2022/10/28 16:10:57 Hello world!
2022/10/28 16:10:57 
2022/10/28 16:10:57 
2022/10/28 16:10:57 
2022/10/28 16:10:57 ---------main---------
2022/10/28 16:10:57 command: extract-prem-some
2022/10/28 16:10:57 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:10:57 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:10:57.403037 +0800 +08 m=+0.053176445 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:10:57 Creating Tweets table...
2022/10/28 16:10:57 ABORTED
2022/10/28 16:10:57 table tweets already exists
2022/10/28 16:10:57 table tweets already exists
2022/10/28 16:11:56 Hello world!
2022/10/28 16:11:56 
2022/10/28 16:11:56 
2022/10/28 16:11:56 
2022/10/28 16:11:56 ---------main---------
2022/10/28 16:11:56 command: extract-prem-some
2022/10/28 16:11:56 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:11:56 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:11:56.188171 +0800 +08 m=+0.068611261 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:11:56 [GetAndStore] ---------------- 
2022/10/28 16:11:56 [GetAndStore] Environment: env1 Request Count: 1 Endpoint: fullarchive 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 12:06:36 +0800 +08 ID: 1584758298041290752 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 11:44:08 +0800 +08 ID: 1584752645440688129 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 06:16:46 +0800 +08 ID: 1584670260938305537 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-25 00:10:00 +0800 +08 ID: 1584577959704289280 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-24 22:09:52 +0800 +08 ID: 1584547727026757632 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-24 15:56:13 +0800 +08 ID: 1584453696183668736 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 19:53:11 +0800 +08 ID: 1584150944001900544 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 12:58:32 +0800 +08 ID: 1584046590859563008 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 08:59:08 +0800 +08 ID: 1583986345566838786 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 08:56:34 +0800 +08 ID: 1583985697819459584 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 08:13:21 +0800 +08 ID: 1583974822337425408 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 06:20:31 +0800 +08 ID: 1583946429227102208 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 03:09:39 +0800 +08 ID: 1583898396565602304 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 02:39:03 +0800 +08 ID: 1583890694204456960 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 02:03:19 +0800 +08 ID: 1583881700030918656 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-23 01:04:34 +0800 +08 ID: 1583866917709746176 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 23:08:51 +0800 +08 ID: 1583837795939799040 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 22:53:59 +0800 +08 ID: 1583834055212404736 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 22:36:20 +0800 +08 ID: 1583829614837006336 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 22:15:02 +0800 +08 ID: 1583824254499717120 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:47:38 +0800 +08 ID: 1583817355892621312 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:37:53 +0800 +08 ID: 1583814905089908737 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:37:30 +0800 +08 ID: 1583814804971884544 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:35:10 +0800 +08 ID: 1583814221254385664 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:33:56 +0800 +08 ID: 1583813909294686208 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:32:29 +0800 +08 ID: 1583813545552408579 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:32:18 +0800 +08 ID: 1583813499905376263 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:31:44 +0800 +08 ID: 1583813356804509698 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:30:47 +0800 +08 ID: 1583813116294725634 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 21:30:18 +0800 +08 ID: 1583812995892662272 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 16:29:02 +0800 +08 ID: 1583737176747315200 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 16:21:55 +0800 +08 ID: 1583735387075203072 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 14:44:32 +0800 +08 ID: 1583710879010287616 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 07:27:31 +0800 +08 ID: 1583600903155699713 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 00:09:45 +0800 +08 ID: 1583490735504252928 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-22 00:09:31 +0800 +08 ID: 1583490677195042816 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 22:41:32 +0800 +08 ID: 1583468533597732864 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 21:29:49 +0800 +08 ID: 1583450484794277893 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 20:42:32 +0800 +08 ID: 1583438585218621443 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 17:46:17 +0800 +08 ID: 1583394231325888512 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 16:01:32 +0800 +08 ID: 1583367869756153856 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 12:31:11 +0800 +08 ID: 1583314933910974464 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 12:31:02 +0800 +08 ID: 1583314896581963776 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-21 08:38:53 +0800 +08 ID: 1583256473873752066 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-20 21:45:11 +0800 +08 ID: 1583091963326509062 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-20 15:19:42 +0800 +08 ID: 1582994955932381184 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-20 14:51:25 +0800 +08 ID: 1582987837708062721 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 23:15:18 +0800 +08 ID: 1582752256025276417 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 23:15:15 +0800 +08 ID: 1582752244235001856 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 19:39:56 +0800 +08 ID: 1582698055001812995 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 19:18:29 +0800 +08 ID: 1582692659944210432 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 19:18:27 +0800 +08 ID: 1582692651102572546 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 18:53:44 +0800 +08 ID: 1582686429884579840 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 18:49:39 +0800 +08 ID: 1582685400887611392 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 16:01:16 +0800 +08 ID: 1582643027012616199 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 15:36:39 +0800 +08 ID: 1582636831728078850 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 15:34:09 +0800 +08 ID: 1582636202959994880 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-19 06:24:04 +0800 +08 ID: 1582497771860262912 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 21:57:59 +0800 +08 ID: 1582370410431012865 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 19:06:19 +0800 +08 ID: 1582327211041837056 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 18:28:15 +0800 +08 ID: 1582317631016964098 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 16:20:31 +0800 +08 ID: 1582285485916835841 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 15:59:47 +0800 +08 ID: 1582280265489035265 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 13:31:10 +0800 +08 ID: 1582242866994171904 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 13:29:41 +0800 +08 ID: 1582242494326403078 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 12:24:36 +0800 +08 ID: 1582226115783176192 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 11:32:43 +0800 +08 ID: 1582213057819791360 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 10:53:16 +0800 +08 ID: 1582203130569457665 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 10:48:07 +0800 +08 ID: 1582201833757425665 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 10:31:31 +0800 +08 ID: 1582197655110750208 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 10:18:07 +0800 +08 ID: 1582194284866199552 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 06:45:24 +0800 +08 ID: 1582140751374258177 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-18 00:03:06 +0800 +08 ID: 1582039511038537734 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 22:05:04 +0800 +08 ID: 1582009803844771847 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 21:26:13 +0800 +08 ID: 1582000029434540034 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 20:41:31 +0800 +08 ID: 1581988780898410496 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 20:40:36 +0800 +08 ID: 1581988547476668418 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 18:52:31 +0800 +08 ID: 1581961349676298241 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 18:10:36 +0800 +08 ID: 1581950797864407040 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 17:24:07 +0800 +08 ID: 1581939101540179968 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 17:21:40 +0800 +08 ID: 1581938483912118272 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 17:20:52 +0800 +08 ID: 1581938284007018497 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 17:16:34 +0800 +08 ID: 1581937201675239425 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 17:09:04 +0800 +08 ID: 1581935314213359617 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 16:46:09 +0800 +08 ID: 1581929548748201986 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 16:45:45 +0800 +08 ID: 1581929448298799107 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 16:34:07 +0800 +08 ID: 1581926517722185729 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 16:34:05 +0800 +08 ID: 1581926510625460224 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 16:30:25 +0800 +08 ID: 1581925587513659392 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-17 15:12:32 +0800 +08 ID: 1581905987065085953 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 16:30:33 +0800 +08 ID: 1581563231868370944 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 13:19:17 +0800 +08 ID: 1581515099386572800 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 12:12:21 +0800 +08 ID: 1581498254759297028 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 03:05:01 +0800 +08 ID: 1581360513757245441 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 01:36:31 +0800 +08 ID: 1581338243597242368 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 01:23:04 +0800 +08 ID: 1581334856453148672 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-16 00:27:09 +0800 +08 ID: 1581320783821156353 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-15 14:27:32 +0800 +08 ID: 1581169886436335616 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-15 10:47:32 +0800 +08 ID: 1581114520503611394 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-15 06:45:31 +0800 +08 ID: 1581053618538414081 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-15 06:32:31 +0800 +08 ID: 1581050346214150144 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-15 01:04:32 +0800 +08 ID: 1580967804572143616 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-14 13:01:05 +0800 +08 ID: 1580785742372302848 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-14 10:18:49 +0800 +08 ID: 1580744908759265280 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-14 09:41:32 +0800 +08 ID: 1580735523504943104 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-14 09:26:46 +0800 +08 ID: 1580731809708769280 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-14 09:21:30 +0800 +08 ID: 1580730481594990593 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-14 02:12:00 +0800 +08 ID: 1580622397094649856 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 23:43:11 +0800 +08 ID: 1580584946778841088 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 23:37:33 +0800 +08 ID: 1580583526964989952 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 22:11:37 +0800 +08 ID: 1580561901506871296 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 22:02:47 +0800 +08 ID: 1580559677834002432 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 19:57:10 +0800 +08 ID: 1580528065628684288 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 18:46:31 +0800 +08 ID: 1580510287639490561 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 18:30:00 +0800 +08 ID: 1580506131037933569 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 18:01:32 +0800 +08 ID: 1580498965392678912 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 16:00:24 +0800 +08 ID: 1580468482092593153 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 15:37:01 +0800 +08 ID: 1580462596830134274 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 15:06:52 +0800 +08 ID: 1580455009531011074 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 14:26:32 +0800 +08 ID: 1580444857935351810 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 14:20:06 +0800 +08 ID: 1580443238804393984 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 14:00:13 +0800 +08 ID: 1580438238426066944 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 13:36:13 +0800 +08 ID: 1580432196250132480 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 13:33:58 +0800 +08 ID: 1580431631281979392 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 13:32:02 +0800 +08 ID: 1580431143815417856 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 13:28:45 +0800 +08 ID: 1580430319257550849 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 13:18:31 +0800 +08 ID: 1580427743942299648 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 11:37:31 +0800 +08 ID: 1580402325923188736 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 11:02:31 +0800 +08 ID: 1580393518337388544 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 09:51:32 +0800 +08 ID: 1580375651995222018 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-13 09:50:57 +0800 +08 ID: 1580375508864626689 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 15:37:58 +0800 +08 ID: 1580100449671135232 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 15:07:14 +0800 +08 ID: 1580092713692643328 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 14:51:31 +0800 +08 ID: 1580088760636936192 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 13:00:32 +0800 +08 ID: 1580060827948036096 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 10:22:05 +0800 +08 ID: 1580020955639791616 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 10:00:31 +0800 +08 ID: 1580015528059359232 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 04:45:39 +0800 +08 ID: 1579936287100145664 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 02:00:00 +0800 +08 ID: 1579894601405829122 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-12 01:27:30 +0800 +08 ID: 1579886421158293504 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 23:14:47 +0800 +08 ID: 1579853021831626752 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 22:02:21 +0800 +08 ID: 1579834795374546946 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 22:01:21 +0800 +08 ID: 1579834543342616579 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 19:23:00 +0800 +08 ID: 1579794692044005376 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 15:00:01 +0800 +08 ID: 1579728512360927236 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 12:36:31 +0800 +08 ID: 1579692398078459904 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 09:37:32 +0800 +08 ID: 1579647354374094848 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 08:38:46 +0800 +08 ID: 1579632566227066881 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-11 08:26:26 +0800 +08 ID: 1579629462903492608 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 22:27:56 +0800 +08 ID: 1579478846579306504 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 21:28:20 +0800 +08 ID: 1579463846712180736 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 20:05:32 +0800 +08 ID: 1579443007988039680 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 19:43:13 +0800 +08 ID: 1579437390909046785 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 16:03:18 +0800 +08 ID: 1579382046388269056 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 11:24:42 +0800 +08 ID: 1579311934494904323 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 11:10:32 +0800 +08 ID: 1579308371953737729 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 10:58:45 +0800 +08 ID: 1579305405943255040 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 10:38:01 +0800 +08 ID: 1579300189911027712 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 09:53:48 +0800 +08 ID: 1579289062728699904 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 09:28:21 +0800 +08 ID: 1579282655405047808 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 08:20:31 +0800 +08 ID: 1579265586638786562 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 08:18:18 +0800 +08 ID: 1579265028267470849 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 03:59:06 +0800 +08 ID: 1579199799106363392 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 03:58:36 +0800 +08 ID: 1579199673478565888 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 03:52:35 +0800 +08 ID: 1579198159305465857 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 02:27:36 +0800 +08 ID: 1579176771588849664 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 02:26:13 +0800 +08 ID: 1579176421272223744 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 02:20:06 +0800 +08 ID: 1579174884722511872 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 01:40:53 +0800 +08 ID: 1579165015202205696 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 01:23:39 +0800 +08 ID: 1579160679290134528 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 01:20:48 +0800 +08 ID: 1579159961833463808 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 00:04:23 +0800 +08 ID: 1579140729297063936 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-10 00:00:54 +0800 +08 ID: 1579139851555069952 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 23:51:24 +0800 +08 ID: 1579137460574961664 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 23:31:35 +0800 +08 ID: 1579132475825348610 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 22:51:58 +0800 +08 ID: 1579122506752851973 
